C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_53_181.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_53_181.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_53_181.jpg,0,1,0,30.18307
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_53_290.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_53_290.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_53_290.jpg,-0.15,1,0,30.18946
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_53_401.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_53_401.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_53_401.jpg,-0.4,1,0,30.16371
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_53_512.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_53_512.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_53_512.jpg,0,1,0,30.18445
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_53_623.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_53_623.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_53_623.jpg,0,1,0,30.18992
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_53_734.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_53_734.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_53_734.jpg,0,1,0,30.19067
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_53_845.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_53_845.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_53_845.jpg,0,1,0,30.19183
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_53_954.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_53_954.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_53_954.jpg,0,1,0,30.18991
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_54_064.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_54_064.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_54_064.jpg,0,1,0,30.19085
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_54_174.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_54_174.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_54_174.jpg,0,1,0,30.18937
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_54_285.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_54_285.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_54_285.jpg,0,1,0,30.19034
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_54_398.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_54_398.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_54_398.jpg,-0.3,1,0,30.16923
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_54_511.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_54_511.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_54_511.jpg,-0.6000001,1,0,30.13312
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_54_622.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_54_622.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_54_622.jpg,0,1,0,30.18702
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_54_735.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_54_735.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_54_735.jpg,0,1,0,30.19006
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_54_850.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_54_850.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_54_850.jpg,0,1,0,30.19035
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_54_966.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_54_966.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_54_966.jpg,0,1,0,30.19032
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_55_084.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_55_084.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_55_084.jpg,0,1,0,30.19033
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_55_202.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_55_202.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_55_202.jpg,0,1,0,30.19029
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_55_320.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_55_320.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_55_320.jpg,0,1,0,30.19029
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_55_437.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_55_437.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_55_437.jpg,-0.15,1,0,30.18421
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_55_554.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_55_554.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_55_554.jpg,-0.45,1,0,30.15141
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_55_672.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_55_672.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_55_672.jpg,0,1,0,30.18232
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_55_792.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_55_792.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_55_792.jpg,0,1,0,30.18969
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_55_911.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_55_911.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_55_911.jpg,0,1,0,30.19025
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_56_033.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_56_033.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_56_033.jpg,0,1,0,30.19031
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_56_153.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_56_153.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_56_153.jpg,0,1,0,30.19032
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_56_272.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_56_272.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_56_272.jpg,0,1,0,30.19029
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_56_390.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_56_390.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_56_390.jpg,0,1,0,30.19031
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_56_510.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_56_510.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_56_510.jpg,0,1,0,30.1903
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_56_631.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_56_631.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_56_631.jpg,0,1,0,30.19038
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_56_751.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_56_751.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_56_751.jpg,0,1,0,30.19031
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_56_870.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_56_870.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_56_870.jpg,0,1,0,30.19033
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_56_991.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_56_991.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_56_991.jpg,-0.3,1,0,30.16925
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_57_112.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_57_112.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_57_112.jpg,0,1,0,30.18647
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_57_232.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_57_232.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_57_232.jpg,0,1,0,30.19
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_57_352.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_57_352.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_57_352.jpg,0,1,0,30.19027
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_57_468.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_57_468.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_57_468.jpg,0,1,0,30.1903
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_57_587.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_57_587.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_57_587.jpg,0,1,0,30.19041
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_57_704.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_57_704.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_57_704.jpg,-0.15,1,0,30.18427
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_57_821.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_57_821.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_57_821.jpg,-0.45,1,0,30.15149
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_57_935.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_57_935.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_57_935.jpg,0,1,0,30.18271
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_58_054.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_58_054.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_58_054.jpg,0,1,0,30.18975
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_58_178.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_58_178.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_58_178.jpg,0,1,0,30.19026
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_58_296.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_58_296.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_58_296.jpg,0,1,0,30.1903
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_58_415.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_58_415.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_58_415.jpg,0,1,0,30.19086
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_58_531.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_58_531.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_58_531.jpg,0,1,0,30.18866
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_58_647.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_58_647.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_58_647.jpg,0,1,0,30.19098
C:\Users\Lenovo\Desktop\car3\IMG\center_2019_12_28_15_16_58_764.jpg,C:\Users\Lenovo\Desktop\car3\IMG\left_2019_12_28_15_16_58_764.jpg,C:\Users\Lenovo\Desktop\car3\IMG\right_2019_12_28_15_16_58_764.jpg,0,1,0,30.18786
